[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DIALOG-FromId'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DIALOG-ConversationId'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DIALOG-SpeechActivityTemplate'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='CONVERSATION-ParticipantId'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DIALOG-RequestBotStatusMessages'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DIALOG-ConnectionId'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DataBuffer_TimeStamp'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='DataBuffer_UserId'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='PronunciationAssessment_ReferenceText'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='PronunciationAssessment_GradingSystem'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='PronunciationAssessment_Granularity'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='PronunciationAssessment_EnableMiscue'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='PronunciationAssessment_Json'; value=''
[738980]: 193468ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f920; name='PronunciationAssessment_Params'; value=''
[738980]: 193469ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x5594510c3bf0
[738980]: 193469ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594510c3bf0, ptr=0x0x5594510c3bf0, total=0
[738980]: 193469ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x55945318f8c0
[738980]: 193469ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x55945318f8c0, ptr=0x0x55945318f8c0, total=62
[738980]: 193469ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x55945318f920
[738980]: 193469ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x55945318f920, ptr=0x0x55945318f920, total=5
[738980]: 193469ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:286 FireResultEvent
[738980]: 193469ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1483 DispatchEvent task complete!
[393299]: 193481ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193481ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 193481ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2662, Write 17640 bytes audio data.
[485218]: 193481ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193481ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193481ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.3058429Z, size:17640.
[485218]: 193481ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193531ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193531ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 193531ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193531ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2712, Write 17640 bytes audio data.
[485218]: 193531ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.3551088Z, size:17640.
[393299]: 193531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 193580ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193580ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 193580ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.4043537Z, size:17640.
[393299]: 193580ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 193580ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193580ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2761, Write 17640 bytes audio data.
[393299]: 193580ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193629ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193629ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193629ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 193629ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.4535629Z, size:17640.
[485218]: 193629ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193629ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2810, Write 17640 bytes audio data.
[393299]: 193629ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193678ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193678ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193678ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 193678ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2859, Write 17640 bytes audio data.
[485218]: 193678ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.5027965Z, size:17640.
[485218]: 193678ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193678ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193728ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 193728ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193728ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 193728ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.5520175Z, size:17640.
[393299]: 193728ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2909, Write 17640 bytes audio data.
[485218]: 193728ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193728ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 193777ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 193777ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 193777ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2958, Write 17640 bytes audio data.
[393299]: 193777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 193777ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 193777ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:33.6014218Z, size:17640.
[485218]: 193777ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[393299]: 193818ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: application/json; charset=utf-8.
[393299]: 193818ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:2999 Response Message: path: translation.hypothesis, size: 240.
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1718 Response: Translation.Hypothesis message. RecoText: In this course will cover the, TranslationStatus: 0, starts at 29800000, with duration 37300000 (100ns).
[393299]: 193818ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1734 Fire intermediate translation result: Creating Result
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 193818ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 193818ms SPX_TRACE_VERBOSE:  recognition_result.cpp:70 InitIntermediateResult: resultId=9bda1982dc04456794b982604a81c20a
[393299]: 193818ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:28 ~CSpxRecognitionResult
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-Json'; value='{"Duration":37300000,"Offset":29800000,"Text":"In this course will cover the","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में कवर किया जाएगा"}]}}'
[393299]: 193818ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:187 InitTranslationRecognitionResult
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-Json'; value='{"Duration":37300000,"Offset":29800000,"Text":"In this course will cover the","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में कवर किया जाएगा"}]}}'
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1383 UpdateAdapterResult_JsonResult: before update: json='{"Duration":37300000,"Offset":29800000,"Text":"In this course will cover the","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में कवर किया जाएगा"}]}}'
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-ErrorDetails'; value=''
[393299]: 193818ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1734 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[738980]: 193818ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 193818ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x5594527184d0
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594527184d0, ptr=0x0x5594527184d0, total=1
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945318e6c0
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x55945318e6c0, ptr=0x0x55945318e6c0, total=63
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945318e720
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x55945318e720, ptr=0x0x55945318e720, total=6
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-Json'; value='{"Duration":37300000,"Offset":29800000,"Text":"In this course will cover the","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में कवर किया जाएगा"}]}}'
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-ErrorDetails'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-SubscriptionKey'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-Endpoint'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-Region'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-AuthToken'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceAuthorization_Type'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-ModelId'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-Host'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-ProxyHostName'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-ProxyPort'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-ProxyUserName'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-ProxyPassword'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-ConnectionUrl'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='TRANSLATION-ToLanguages'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='TRANSLATION-Voice'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='TRANSLATION-Features'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='INTENT-region'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-RecoMode'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-RecoLanguage'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SessionId'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-UserDefinedQueryParameters'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-SynthLanguage'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-SynthVoice'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-SynthOutputFormat'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-VoicesListEndpoint'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-EndSilenceTimeoutMs'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-EnableAudioLogging'; value=''
[738980]: 193818ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='Auto-Detect-Source-Languages'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='Auto-Detect-Source-Language-Result'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_ProfanityOption'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_PostProcessingOption'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_OutputFormatOption'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-Json'; value='{"Duration":37300000,"Offset":29800000,"Text":"In this course will cover the","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस कोर्स में कवर किया जाएगा"}]}}'
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-ErrorDetails'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-RecognitionLatencyMs'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='CancellationDetails_Reason'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='CancellationDetails_ReasonText'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='CancellationDetails_ReasonDetailedText'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='RESULT-LanguageUnderstandingJson'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_DeviceNameForCapture'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_SampleRateForCapture'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_BitsPerSampleForCapture'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_AudioSource'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_DeviceNameForRender'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='SPEECH-LogFilename'; value=''
[738980]: 193819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318e720; name='DIALOG-ApplicationId'; value=''
